reactants,products,type,name,reactants_canonical,products_canonical
CS(=O)(=O)Cl.NC,CNS(C)(=O)=O,N-sulfonylation,N-Methylmethanesulfonamide,CS(=O)(=O)Cl.CN,CNS(C)(=O)=O
CS(=O)(=O)Cl.NCC,CCNS(C)(=O)=O,N-sulfonylation,N-Ethylmethanesulfonamide,CS(=O)(=O)Cl.CCN,CCNS(C)(=O)=O
Cc1ccc(S(=O)(=O)Cl)cc1.Nc1ccccc1,Cc1ccc(S(=O)(=O)Nc2ccccc2)cc1,N-sulfonylation,N-Tosylanilide,Cc1ccc(S(=O)(=O)Cl)cc1.Nc1ccccc1,Cc1ccc(S(=O)(=O)Nc2ccccc2)cc1
Cc1ccc(S(=O)(=O)Cl)cc1.NC,CNS(=O)(=O)c1ccc(C)cc1,N-sulfonylation,N-Methyl-p-toluenesulfonamide,Cc1ccc(S(=O)(=O)Cl)cc1.CN,CNS(=O)(=O)c1ccc(C)cc1
CC=O.Nc1ccccc1,CCNc1ccccc1,reductive-amination,N-Ethylaniline (red.  amin.),CC=O.Nc1ccccc1,CCNc1ccccc1
CC=O.NC,CCNC,reductive-amination,N-Methylethylamine (red. amin.),CC=O.CN,CCNC
O=Cc1ccccc1.Nc1ccccc1,c1ccc(CNc2ccccc2)cc1,reductive-amination,N-Benzylaniline (red. amin.),O=Cc1ccccc1.Nc1ccccc1,c1ccc(CNc2ccccc2)cc1
O=Cc1ccccc1.NC,CNCc1ccccc1,reductive-amination,N-Methylbenzylamine (red. amin.),O=Cc1ccccc1.CN,CNCc1ccccc1
CC(C)=O.Nc1ccccc1,CC(C)Nc1ccccc1,reductive-amination,N-Isopropylaniline,CC(C)=O.Nc1ccccc1,CC(C)Nc1ccccc1
CCC=O.Nc1ccccc1,CCCNc1ccccc1,reductive-amination,N-Propylaniline (red. amin.),CCC=O.Nc1ccccc1,CCCNc1ccccc1
CCCC=O.Nc1ccccc1,CCCCNc1ccccc1,reductive-amination,N-Butylaniline (red. amin.),CCCC=O.Nc1ccccc1,CCCCNc1ccccc1
O=Cc1ccccc1.NCC,CCNCc1ccccc1,reductive-amination,N-Ethylbenzylamine (red. amin.),O=Cc1ccccc1.CCN,CCNCc1ccccc1
O=C=Nc1ccccc1.Nc1ccccc1,O=C(Nc1ccccc1)Nc1ccccc1,urea-formation,Diphenylurea,O=C=Nc1ccccc1.Nc1ccccc1,O=C(Nc1ccccc1)Nc1ccccc1
O=C=Nc1ccccc1.NC,CNC(=O)Nc1ccccc1,urea-formation,N-Methyl-N'-phenylurea,O=C=Nc1ccccc1.CN,CNC(=O)Nc1ccccc1
O=C=Nc1ccccc1.NCC,CCNC(=O)Nc1ccccc1,urea-formation,N-Ethyl-N'-phenylurea,O=C=Nc1ccccc1.CCN,CCNC(=O)Nc1ccccc1
ClC(=O)OCC. Nc1ccccc1,CCOC(=O)Nc1ccccc1,carbamate-formation,Ethyl phenylcarbamate,CCOC(=O)Cl.Nc1ccccc1,CCOC(=O)Nc1ccccc1
ClC(=O)OC. Nc1ccccc1,COC(=O)Nc1ccccc1,carbamate-formation,Methyl phenylcarbamate,COC(=O)Cl.Nc1ccccc1,COC(=O)Nc1ccccc1
O=Cc1ccccc1.Nc1ccccc1,c1ccc(/N=C/c2ccccc2)cc1,schiff-base,N-Benzylideneaniline,O=Cc1ccccc1.Nc1ccccc1,C(=N/c1ccccc1)\c1ccccc1
CC=O.Nc1ccccc1,CC=Nc1ccccc1,schiff-base,N-Ethylideneaniline,CC=O.Nc1ccccc1,CC=Nc1ccccc1
O=Cc1ccccc1.NCc1ccccc1,c1ccc(/C=N/Cc2ccccc2)cc1,schiff-base,N-Benzylidenebenzylamine,O=Cc1ccccc1.NCc1ccccc1,C(=N/Cc1ccccc1)\c1ccccc1
O=Cc1ccc(O)cc1.Nc1ccccc1,Oc1ccc(/C=N/c2ccccc2)cc1,schiff-base,N-Salicylideneaniline,O=Cc1ccc(O)cc1.Nc1ccccc1,Oc1ccc(/C=N/c2ccccc2)cc1
CC(=O)Cl.Nc1nccs1,CC(=O)Nc1nccs1,N-acylation,N-Acetyl-2-aminothiazole,CC(=O)Cl.Nc1nccs1,CC(=O)Nc1nccs1
O=C(Cl)c1ccccc1.Nc1nccs1,O=C(Nc1nccs1)c1ccccc1,N-acylation,N-Benzoyl-2-aminothiazole,O=C(Cl)c1ccccc1.Nc1nccs1,O=C(Nc1nccs1)c1ccccc1
CI.Nc1nccs1,CNc1nccs1,N-alkylation,N-Methyl-2-aminothiazole,CI.Nc1nccs1,CNc1nccs1
CCBr.Nc1nccs1,CCNc1nccs1,N-alkylation,N-Ethyl-2-aminothiazole,CCBr.Nc1nccs1,CCNc1nccs1
BrCc1ccccc1.Nc1nccs1,c1ccc(CNc2nccs2)cc1,N-alkylation,N-Benzyl-2-aminothiazole,BrCc1ccccc1.Nc1nccs1,c1ccc(CNc2nccs2)cc1
CC(=O)OC(C)=O.Nc1nccs1,CC(=O)Nc1nccs1,N-acylation,N-Acetyl-2-aminothiazole (anh),CC(=O)OC(C)=O.Nc1nccs1,CC(=O)Nc1nccs1
CS(=O)(=O)Cl.Nc1nccs1,CS(=O)(=O)Nc1nccs1,N-sulfonylation,N-Mesyl-2-aminothiazole,CS(=O)(=O)Cl.Nc1nccs1,CS(=O)(=O)Nc1nccs1
CC(=O)Cl.Nc1ccc([N+]([O-])=O)cc1,CC(=O)Nc1ccc([N+]([O-])=O)cc1,N-acylation,4-Nitroacetanilide,CC(=O)Cl.Nc1ccc([N+](=O)[O-])cc1,CC(=O)Nc1ccc([N+](=O)[O-])cc1
CI.Nc1ccc([N+]([O-])=O)cc1,CNc1ccc([N+]([O-])=O)cc1,N-alkylation,N-Methyl-4-nitroaniline,CI.Nc1ccc([N+](=O)[O-])cc1,CNc1ccc([N+](=O)[O-])cc1
CC(=O)Cl. Nc1ccccc1[N+]([O-])=O,CC(=O)Nc1ccccc1[N+]([O-])=O,N-acylation,2-Nitroacetanilide,CC(=O)Cl.Nc1ccccc1[N+](=O)[O-],CC(=O)Nc1ccccc1[N+](=O)[O-]
O=C(Cl)c1ccccc1.Nc1ccc([N+]([O-])=O)cc1,O=C(Nc1ccc([N+]([O-])=O)cc1)c1ccccc1,N-acylation,4-Nitrobenzanilide,O=C(Cl)c1ccccc1.Nc1ccc([N+](=O)[O-])cc1,O=C(Nc1ccc([N+](=O)[O-])cc1)c1ccccc1
